None, None, None
0.713501, 8.232712, 5.9126587
0.77215576, 8.104614, 5.4493713
0.43455505, 8.320099, 5.5451355
0.34118652, 8.145325, 5.4110565
0.37590027, 8.197998, 5.3871155
0.41661072, 8.132156, 5.570282
0.5411072, 8.24469, 5.6026
0.26815796, 8.249481, 5.4888763
0.3675232, 8.300949, 5.235077
-0.23223877, 7.878357, 5.030365
0.1436615, 8.084274, 4.635315
0.50639343, 8.3224945, 6.0299835
0.47885132, 8.130951, 5.6049957
0.5303345, 8.14772, 5.4936676
0.579422, 8.084274, 5.949768
0.60575867, 8.158493, 5.3236694
0.6021576, 8.111801, 5.7725983
0.5722351, 8.1644745, 5.333252
0.4824524, 8.049545, 5.7295074
0.42259216, 8.123779, 5.6588745
0.84877014, 8.126175, 5.589432
0.7362366, 8.132156, 5.5487366
0.5913849, 8.025604, 5.388321
0.49201965, 8.084274, 5.6516876
0.35195923, 8.126175, 5.427826
0.48484802, 8.132156, 5.6995697
0.44055176, 8.153702, 5.537964
0.28970337, 8.152512, 5.4900665
0.2813263, 8.092651, 5.503235
0.28253174, 8.08667, 5.28656
0.16520691, 7.9741364, 4.9812927
0.5183563, 8.237503, 5.790558
0.34358215, 7.925049, 5.8719635
0.78053284, 8.141739, 5.7941437
0.6500397, 8.072296, 5.4421844
0.58540344, 8.000473, 5.7941437
0.57702637, 8.007645, 5.640915
0.59976196, 7.9897003, 5.8408356
0.7242737, 8.092651, 5.74028
0.65722656, 8.0303955, 5.709152
0.58898926, 8.081879, 5.080658
0.47885132, 8.012436, 6.484894
0.61772156, 8.096237, 5.2362823
0.6153259, 8.025604, 5.9988556
0.5865936, 8.153702, 5.3703613
0.28970337, 8.090256, 5.5247955
0.39865112, 8.114197, 5.6002045
0.44055176, 8.187225, 5.7654114
0.4872284, 8.224335, 5.534363
0.22865295, 8.230316, 5.496063
0.26696777, 7.984909, 5.358383
0.37471008, 8.048355, 4.916641
0.73983765, 8.346436, 5.610977
0.35075378, 8.093842, 5.948578
0.47286987, 8.117783, 5.360779
0.5949707, 8.073502, 5.7785797
0.6404724, 8.072296, 5.421829
0.6620178, 8.035187, 5.606201
0.5985718, 8.012436, 5.7582245
0.4465332, 7.977722, 5.7570343
0.673996, 8.002869, 6.0096283
0.62849426, 8.036377, 5.338043
0.43695068, 8.038773, 5.649292
0.35195923, 8.007645, 5.745056
0.5039978, 8.029205, 5.7725983
0.5219574, 8.06871, 5.7702026
0.36393738, 8.135742, 5.4505615
0.292099, 8.056732, 5.810898
0.25498962, 8.091446, 5.4266205
0.118515015, 7.8687897, 5.2494507
0.49082947, 8.212357, 5.2889557
0.31843567, 7.953781, 6.229904
0.8140564, 8.176453, 5.632538
0.62609863, 8.054337, 5.656479
0.58898926, 8.037582, 5.6433105
0.4573059, 7.980118, 5.755844
0.6296997, 7.9753265, 5.874359
0.6895447, 8.078278, 5.547531
0.55667114, 8.029205, 5.6636505
0.53752136, 8.042374, 5.8025208
0.5470886, 7.9908905, 5.7893524
0.58898926, 8.074692, 5.784561
0.4716797, 8.037582, 5.494858
0.36871338, 8.072296, 5.5606995
0.43096924, 8.083069, 5.685211
0.42378235, 8.097443, 5.8803406
0.42378235, 8.221939, 5.4505615
0.17956543, 8.0699005, 5.451767
0.33041382, 8.066315, 5.36557
0.26097107, 8.023209, 5.180008
0.5662384, 8.248276, 5.6026
0.28970337, 8.084274, 5.870758
0.5518799, 8.060333, 5.9030914
0.52793884, 8.033997, 5.5654907
0.57463074, 8.038773, 5.7031555
0.6500397, 7.9992676, 5.6468964
0.5159607, 7.9753265, 5.9030914
0.64764404, 8.036377, 5.6911926
0.5542755, 8.035187, 5.558304
0.66799927, 8.047165, 5.618164
0.57102966, 7.993286, 6.0096283
0.5075836, 8.042374, 5.6792145
0.57821655, 8.041168, 5.6085815
0.4716797, 8.017227, 5.60141
0.42977905, 8.063919, 5.6672516
0.39265442, 8.08905, 5.8983
0.3962555, 8.129761, 5.436203
0.2849121, 8.084274, 5.5750732
0.28253174, 8.111801, 5.4577484
0.30526733, 8.083069, 5.6995697
0.20350647, 7.937027, 4.769394
0.37231445, 8.111801, 5.68161
0.48843384, 8.079483, 5.9354095
0.55667114, 8.061523, 5.594223
0.5949707, 8.042374, 5.8575897
0.6225128, 7.922653, 5.673233
0.5865936, 7.981308, 5.9832916
0.7877197, 8.031601, 5.616974
0.5578613, 7.995682, 5.774994
0.47286987, 7.953781, 5.7067566
0.5722351, 7.9501953, 5.949768
0.6524353, 8.02681, 5.6935883
0.5901947, 7.938217, 5.7414703
0.42617798, 7.94899, 5.8097076
0.5123749, 7.9873047, 6.016815
0.6165314, 8.013641, 5.7103424
0.51356506, 7.9741364, 5.642105
0.38427734, 7.9753265, 5.610977
0.4465332, 7.981308, 5.814499
0.5578613, 7.9873047, 5.8527985
0.46089172, 8.067505, 5.4804993
0.2741394, 7.964554, 5.689987
0.4573059, 8.045959, 5.695984
0.3818817, 8.098633, 5.8360443
0.34118652, 8.098633, 5.290146
0.116119385, 7.8532257, 5.4302216
0.30526733, 8.041168, 5.1572723
0.54229736, 8.079483, 6.0383606
0.5016022, 8.059128, 5.4541626
0.29449463, 7.9310303, 6.161667
0.6416626, 7.952591, 5.547531
0.65722656, 7.995682, 5.824066
0.5949707, 7.938217, 5.692383
0.40463257, 7.9118805, 5.8719635
0.6117401, 7.922653, 5.782181
0.70033264, 8.016037, 5.6241455
0.544693, 7.9190674, 5.7330933
0.46209717, 7.946594, 5.955765
0.60813904, 7.9597626, 5.9150543
0.6380768, 8.001663, 5.695984
0.5039978, 7.980118, 5.672043
0.35554504, 7.9669495, 5.7618256
0.5075836, 7.9944763, 5.795349
0.45970154, 8.039978, 5.672043
0.36273193, 8.039978, 5.585846
0.29808044, 8.041168, 5.7103424
0.3603363, 8.017227, 5.5259857
0.31604004, 8.059128, 5.5283813
0.33280945, 8.047165, 5.597809
0.47406006, 8.062714, 5.68042
0.5506897, 8.152512, 5.7259064
0.42617798, 7.962158, 5.782181
0.6452637, 7.9992676, 5.7187195
0.7087097, 8.005264, 5.846817
0.5937805, 8.047165, 5.4577484
0.5506897, 7.945404, 5.755844
0.5470886, 7.9190674, 5.8887177
0.7386322, 8.031601, 5.8168945
0.6560364, 7.993286, 5.456558
0.5147705, 7.907089, 6.0024414
0.6404724, 7.969345, 5.893509
0.5411072, 7.995682, 5.798935
0.7075043, 8.004059, 5.697174
0.43815613, 7.9992676, 5.5571136
0.4932251, 7.917862, 6.0371704
0.5806122, 7.9980774, 5.6073914
0.45491028, 7.9705353, 5.709152
0.37471008, 8.038773, 5.649292
0.36154175, 8.028, 6.0144196
0.4584961, 8.078278, 5.476898
0.20231628, 7.946594, 5.6552734
0.19273376, 7.9873047, 5.451767
0.20710754, 7.897522, 5.5200043
0.5662384, 8.099838, 5.6313324
0.37350464, 7.8556213, 6.1891937
0.69433594, 7.960968, 5.6624603
0.65364075, 7.969345, 5.75943
0.56025696, 7.9310303, 5.870758
0.35195923, 7.862793, 5.925827
0.6703949, 7.898712, 5.929428
0.69314575, 7.941803, 5.7019653
0.5865936, 7.8999176, 5.798935
0.5949707, 7.9082947, 5.83844
0.5937805, 7.905899, 5.709152
0.66441345, 7.9202576, 5.752243
0.623703, 7.8879395, 5.800125
0.7063141, 7.9394226, 5.7630157
0.71588135, 7.9657593, 5.705551
0.63209534, 7.953781, 5.685211
0.5111847, 7.905899, 5.791748
0.673996, 7.9585724, 5.953369
0.67160034, 7.945404, 5.8336487
0.658432, 7.9286346, 5.6756287
0.42019653, 7.8891296, 6.044342
0.01675415, 8.028, 6.024002
-0.60336304, 8.569107, 5.1812134
-0.061050415, 8.036377, 5.964142
-0.33639526, 7.957367, 5.9282227
-0.2561798, 7.937027, 5.2494507
-0.28970337, 8.267426, 5.2578278
-0.4537201, 8.333267, 5.0243835
-0.92658997, 8.595444, 5.278183
-0.42019653, 8.651718, 4.134918
-0.80926514, 8.286591, 5.4457855
-0.24661255, 8.484116, 4.8340454
-0.292099, 8.4960785, 4.9010773
-0.252594, 8.390732, 5.187195
-0.3782959, 8.314117, 5.0435333
-0.33399963, 8.346436, 5.2135315
-0.24301147, 8.387146, 5.1824036
-0.29689026, 8.291367, 5.1393127
-0.120910645, 8.338058, 5.2063446
-0.20231628, 8.333267, 5.090225
-0.24900818, 8.326096, 5.1345215
-0.27653503, 8.237503, 5.461334
-0.15203857, 8.352432, 5.002838
-0.23344421, 8.340454, 5.4457855
-0.13407898, 8.2829895, 5.230301
-0.28611755, 8.182434, 5.2877502
-0.2693634, 8.224335, 5.7306976
-0.33280945, 8.269821, 5.183609
-0.2909088, 8.171661, 5.3943024
-0.28611755, 8.145325, 5.4972534
-0.19154358, 8.138138, 5.573868
-0.6404724, 8.287781, 4.919037
-0.67160034, 7.7849884, 4.8256683
-0.42138672, 7.883148, 5.972519
-1.0403137, 7.5371704, 6.618973
-1.2809296, 7.356415, 6.202362
-0.15322876, 7.7969513, 6.020401
-0.42259216, 8.044769, 5.377548
-0.8679199, 7.333664, 7.0954285
0.56744385, 7.9513855, 5.456558
-0.56744385, 7.886734, 5.901886
-0.6344757, 8.050751, 4.658066
0.13407898, 8.084274, 6.6082
-0.78411865, 7.8292847, 5.5571136
0.16760254, 7.79097, 6.0694885
0.09098816, 7.8532257, 5.8420258
0.7206726, 7.4342194, 6.0850525
-0.21788025, 7.5647125, 6.2634277
-0.31843567, 7.5084534, 5.6349335
-0.30047607, 7.55513, 6.647705
0.11732483, 7.325287, 6.848816
0.10295105, 7.3588104, 6.4082794
0.123306274, 7.373169, 6.6656647
-0.053878784, 7.3121185, 6.3424377
-0.15322876, 7.29895, 6.5267944
-0.06942749, 7.3193054, 6.6225586
-0.25379944, 7.2893677, 6.615387
-0.15083313, 7.4306335, 6.328064
-0.56025696, 7.247467, 6.620163
-0.38427734, 7.3719788, 6.2430725
-0.5626526, 7.227112, 6.261032
-0.42617798, 7.2498627, 5.9150543
-0.31604004, 7.345642, 6.1891937
-0.120910645, 7.283386, 7.3671875
-0.06942749, 7.203171, 6.465744
-0.18196106, 7.1385345, 7.026001
-0.14245605, 7.163666, 6.5674896
-0.025146484, 7.1145935, 7.0152283
-0.15203857, 7.1229706, 6.5782776
-0.21308899, 7.0714874, 6.970932
-0.017959595, 7.0403595, 6.883545
0.03352356, 7.066696, 6.8655853
0.034713745, 7.0643005, 6.7865753
0.022750854, 7.0319824, 6.735092
-0.16999817, 7.027191, 6.972122
0.22506714, 7.1397247, 6.776993
0.0861969, 7.0714874, 6.647705
0.0011901855, 7.088257, 7.113388
-0.14485168, 7.041565, 6.718338
0.05267334, 7.121765, 6.9817047
-0.09338379, 7.0906525, 6.699188
-0.12449646, 7.1002197, 6.666855
-0.01675415, 7.057129, 6.8979034
-0.0011901855, 7.1624756, 6.907486
-0.21069336, 7.2103577, 6.749466
-0.16999817, 7.2019806, 6.592636
-0.4189911, 7.066696, 6.7087555
-0.33639526, 7.1660614, 6.1173706
0.068237305, 7.271408, 6.84404
-0.20829773, 7.1337433, 7.0595245
-0.15322876, 7.1313477, 6.788971
-0.032318115, 7.116989, 7.0786743
0.049087524, 7.1349335, 6.522003
-0.1723938, 7.022415, 7.145706
-0.15682983, 7.0918427, 6.7674103
-0.116119385, 7.0714874, 6.9817047
-0.02633667, 7.08107, 6.623764
-0.1149292, 7.006851, 6.987686
-0.19393921, 7.0798645, 6.951782
-0.07421875, 7.0403595, 6.828476
-0.084991455, 7.00325, 6.7877655
0.044296265, 7.0750885, 7.0080414
-0.06225586, 7.0523376, 6.954178
0.02154541, 7.041565, 6.7291107
-0.015563965, 7.058319, 6.733902
-0.18914795, 7.137329, 6.7710114
-0.17118835, 7.101425, 6.893112
-0.27174377, 7.1493073, 6.699188
-0.43695068, 7.0439606, 6.572281
-0.2849121, 7.199585, 6.8021393
-0.42977905, 7.0798645, 7.0391693
-0.2059021, 7.216339, 6.359192
-0.5614624, 7.0475464, 6.814102
-0.40104675, 7.16127, 6.15329
-0.3280182, 7.1493073, 6.8655853
-0.0035858154, 7.2247314, 6.584259
-0.3603363, 7.018814, 6.8105164
-0.010772705, 7.125366, 7.1181793
-0.07661438, 7.08226, 6.8081207
-0.046691895, 7.0056458, 6.927841
-0.3531494, 6.9026947, 7.034378
-0.16041565, 7.0056458, 7.049942
0.10055542, 7.0595245, 6.7758026
-0.10534668, 6.948181, 6.951782
-0.32681274, 6.9457855, 7.011627
0.2346344, 7.011627, 7.069092
-0.092178345, 7.00325, 6.8787537
-0.14245605, 6.9757233, 6.867981
-0.0861969, 6.932617, 7.125366
-0.099365234, 7.014023, 6.859604
0.03352356, 7.0212097, 6.9769135
0.0023956299, 6.9421997, 6.8344574
-0.1663971, 7.0451508, 7.0008545
-0.17837524, 7.030792, 7.010437
-0.1436615, 7.0786743, 6.7362976
-0.23703003, 7.077469, 6.7638245
-0.25019836, 7.112198, 6.84404
-0.20350647, 7.1265564, 6.912277
-0.31604004, 7.182831, 6.776993
-0.29330444, 7.1109924, 6.5830536
-0.33998108, 7.1696625, 6.891922
-0.54229736, 6.9410095, 6.1365204
-0.26696777, 7.2606354, 6.797348
-0.1723938, 7.2055664, 6.769806
-0.12928772, 7.106201, 7.23909
-0.04548645, 7.113388, 6.5543213
-0.22625732, 7.011627, 7.175644
-0.070632935, 6.967346, 7.069092
-0.116119385, 6.9924774, 6.8967133
0.015563965, 7.0547333, 6.6524963
-0.11013794, 6.958954, 7.2019806
-0.020355225, 6.9817047, 6.888336
-0.015563965, 6.9529724, 6.883545
-0.0287323, 6.935013, 6.9098816
-0.05267334, 6.9529724, 7.0750885
-0.02154541, 6.9972687, 7.0750885
-0.056259155, 6.9817047, 7.029587
-0.23344421, 6.8907166, 6.8739624
-0.28611755, 7.0200195, 7.2139435
0.046691895, 6.9996643, 7.006851
-0.22146606, 7.0547333, 6.7231293
-0.41181946, 7.0080414, 6.9098816
-0.1663971, 7.1624756, 6.911072
-0.4932251, 7.0391693, 6.852417
-0.4357605, 7.1792297, 6.544754
-0.44532776, 7.1864166, 6.917053
-0.4070282, 7.1792297, 6.9421997
-0.5339203, 7.2654266, 5.961746
-0.7709503, 7.223526, 6.852417
-0.8332062, 7.294159, 6.1556854
-0.94215393, 7.2809906, 6.7518616
-0.92658997, 7.306137, 5.8875275
-0.98883057, 7.085861, 6.1089935
-0.15802002, 7.282181, 5.8959045
-0.35075378, 7.167267, 8.174057
-0.20950317, 7.0391693, 6.5160217
0.03591919, 7.08226, 7.120575
-0.13168335, 6.9649506, 7.168457
0.013168335, 6.8859406, 6.8512115
-0.063446045, 6.8787537, 7.3193054
-0.0035858154, 6.9290314, 6.884735
-0.11013794, 6.876358, 6.98291
-0.33639526, 6.824875, 7.112198
0.080215454, 6.8667755, 7.2211304
0.04069519, 6.917053, 6.9960785
0.0071868896, 6.8308716, 6.9852905
-0.20950317, 6.78537, 7.2606354
-0.017959595, 6.895508, 7.0080414
-0.015563965, 6.919449, 6.9338226
-0.094573975, 6.84523, 7.144516
-0.046691895, 6.899109, 7.0355835
-0.11013794, 6.911072, 6.6920013
0.0095825195, 6.8464355, 6.8308716
-0.015563965, 6.754242, 7.8184967
0.096969604, 6.8512115, 6.465744
-0.21548462, 6.9182587, 7.2570496
-0.1328888, 6.8967133, 6.620163
-0.3495636, 6.814102, 6.938614
-0.23942566, 6.8476257, 7.049942
0.02154541, 6.9685364, 6.792557
-0.19992065, 6.8631897, 7.2211304
-0.07901001, 6.8619843, 7.127762
-0.0071868896, 6.8344574, 7.16127
0.07661438, 6.86438, 6.9182587
-0.1616211, 6.793762, 7.164871
0.017959595, 6.891922, 7.14093
0.032318115, 6.860794, 6.914673
-0.04548645, 6.7602386, 7.254654
-0.3495636, 6.675232, 7.7538605
0.14126587, 6.9421997, 6.690796
-0.0011901855, 6.7949524, 7.4821014
-0.17837524, 6.8105164, 6.8464355
-0.111328125, 6.7997437, 7.275009
0.07182312, 6.917053, 6.84404
-0.16400146, 6.8356476, 7.1026154
-0.044296265, 6.891922, 7.057129
-0.20350647, 6.820099, 6.955368
-0.087387085, 6.852417, 6.970932
-0.1257019, 6.8907166, 6.690796
-0.10774231, 6.836853, 7.3324738
-0.03112793, 6.9457855, 6.848816
0.049087524, 6.8979034, 6.932617
-0.0047912598, 6.84404, 7.5922394
0.10774231, 7.0631104, 7.6269684
-0.20471191, 7.2917633, 6.2658234
-0.094573975, 7.7059784, 5.163254
-0.1663971, 7.743088, 5.831253
-0.35914612, 7.6628723, 6.1880035
-0.1484375, 7.617386, 6.8655853
-0.20231628, 7.409088, 5.269806
-0.07661438, 7.6042175, 7.5886536
-0.10295105, 7.764633, 4.860382
-0.26097107, 7.670059, 6.671646
0.1951294, 8.182434, 5.2566376
-0.87031555, 7.380356, 6.52919
-0.18675232, 7.925049, 5.874359
-0.3890686, 7.5527344, 6.020401
-0.38787842, 7.6054077, 6.1963806
-0.28611755, 7.5132294, 6.001251
-0.51356506, 7.4533844, 5.5140076
-0.6727905, 7.429428, 6.466934
-0.11972046, 7.514435, 6.1963806
-0.16400146, 7.444992, 6.3939056
-0.2621765, 7.4785156, 6.2310944
-0.17358398, 7.405487, 6.398697
-0.07182312, 7.4701385, 6.1760254
-0.14245605, 7.405487, 6.3544006
-0.10534668, 7.3600006, 6.4477844
-0.18914795, 7.4713287, 6.1520844
-0.20350647, 7.3947144, 6.23349
-0.099365234, 7.389923, 6.426239
-0.037109375, 7.349228, 6.4286346
0.056259155, 7.4342194, 6.45018
-0.09098816, 7.4030914, 6.257431
-0.16520691, 7.3983154, 6.5495453
-0.23703003, 7.4102783, 6.3927155
-0.13526917, 7.3947144, 6.4358063
-0.2813263, 7.4150696, 6.2705994
-0.061050415, 7.389923, 6.2861633
-0.331604, 7.3983154, 6.5674896
-0.36871338, 7.428238, 6.331665
-0.43455505, 7.321686, 6.3137054
-0.17837524, 7.4234467, 6.2155304
-0.4764557, 7.3049316, 6.422638
-0.29808044, 7.4390106, 5.9150543
-0.42378235, 7.2809906, 6.9098816
-0.12210083, 7.385147, 6.39151
-0.15802002, 7.3528137, 6.575882
-0.2166748, 7.3480225, 6.3029327
-0.37350464, 7.3360596, 6.561508
-0.053878784, 7.350418, 6.3651733
-0.09815979, 7.350418, 6.4597473
-0.24182129, 7.3073273, 6.6285553
-0.05506897, 7.4868927, 5.921036
-0.29808044, 7.3827515, 6.5950317
-0.12449646, 7.3875427, 6.043152
-0.13647461, 7.3444366, 6.8583984
0.056259155, 7.4066925, 6.3735657
-0.22984314, 7.3372498, 6.584259
-0.20950317, 7.405487, 6.2993317
-0.16520691, 7.3193054, 6.5148163
-0.3100586, 7.409088, 6.3651733
-0.42019653, 7.310913, 5.980896
-0.50279236, 7.3240814, 6.7135468
-0.37948608, 7.369583, 6.2514496
-0.4357605, 7.277405, 6.0455475
-0.44532776, 7.242676, 6.3939056
-0.14126587, 7.3983154, 6.5267944
-0.2693634, 7.3432465, 6.4908752
-0.25379944, 7.333664, 6.501648
-0.3100586, 7.290573, 6.6046143
-0.16760254, 7.333664, 6.352005
-0.2238617, 7.3157043, 6.592636
-0.27653503, 7.325287, 6.45018
-0.06465149, 7.3372498, 6.5351715
-0.12928772, 7.3193054, 6.3053284
-0.1328888, 7.3073273, 6.615387
-0.13168335, 7.3133087, 6.506439
-0.068237305, 7.3204956, 6.5507355
-0.034713745, 7.349228, 6.269409
-0.116119385, 7.3372498, 6.4789124
-0.28851318, 7.325287, 6.6082
-0.1771698, 7.3528137, 6.379547
-0.35195923, 7.2678223, 6.4609528
-0.27653503, 7.345642, 6.522003
-0.3028717, 7.345642, 6.624954
-0.3208313, 7.385147, 6.331665
-0.22506714, 7.1744385, 6.7530518
-0.17478943, 7.4773254, 5.989273
0.2011261, 7.749069, 7.952591
-1.1648102, 7.878357, 5.9868774
-0.39265442, 8.092651, 4.7729797
-0.39265442, 8.092651, 4.7729797
0.81166077, 9.071915, 2.4661102
0.26457214, 8.497284, 4.094208
0.39385986, 8.447006, 6.9733276
0.68356323, 8.399124, 4.713135
0.871521, 8.557144, 4.3527985
0.30766296, 8.333267, 5.437393
0.15322876, 8.291367, 5.4541626
0.20231628, 8.291367, 5.0088196
0.2118988, 8.308136, 5.5834503
0.13049316, 8.281799, 5.0315704
0.04788208, 8.146515, 5.2997284
0.22625732, 8.160889, 5.885132
-0.077819824, 8.217148, 5.109375
-0.3100586, 8.1644745, 5.593033
-0.06225586, 8.056732, 5.436203
0.049087524, 8.121384, 5.3272552
-0.31604004, 8.011246, 5.3787384
0.11013794, 8.18602, 5.231491
0.04309082, 8.060333, 5.846817
0.2705536, 8.197998, 5.4745026
0.06225586, 7.898712, 5.747452
0.39146423, 8.162079, 5.5810547
0.23223877, 8.059128, 5.861191
0.22027588, 8.098633, 5.4972534
0.25857544, 8.039978, 5.8492126
0.37231445, 8.074692, 5.582245
0.2909088, 7.9980774, 5.709152
0.2992859, 8.037582, 5.637314
0.2741394, 8.136948, 5.705551
0.23344421, 8.090256, 5.6516876
0.20350647, 8.103424, 5.5678864
0.18914795, 8.022018, 5.695984
0.2059021, 8.10582, 5.589432
0.15322876, 8.065109, 5.630142
-0.2693634, 8.080673, 5.274582
0.0011901855, 8.0303955, 5.810898
0.22027588, 8.1249695, 5.4577484
-0.029922485, 7.9154663, 5.5571136
-0.0035858154, 8.10701, 5.558304
-0.1484375, 8.0303955, 5.625351
0.0861969, 7.9873047, 5.2913513
-0.07661438, 7.993286, 5.7378845
0.13407898, 8.2039795, 5.3069153
-0.02154541, 7.984909, 5.91626
0.26696777, 8.132156, 5.329651
0.25379944, 8.120178, 5.909073
0.24182129, 8.128571, 5.5415497
0.15083313, 8.033997, 5.6995697
0.20950317, 8.108215, 5.650482
0.23344421, 8.06871, 5.6756287
0.08859253, 7.867584, 5.5762634
0.33041382, 8.054337, 5.807312
0.28730774, 8.08905, 5.8444214
0.24661255, 8.061523, 5.6026
0.17597961, 7.976532, 5.8839264
0.22267151, 8.083069, 5.6193695
0.082595825, 7.9394226, 5.8049164
0.120910645, 8.036377, 5.5020447
0.12809753, 8.029205, 5.8360443
0.15562439, 8.060333, 5.5439453
0.20710754, 8.10582, 5.6708374
0.07661438, 8.012436, 5.640915
0.013168335, 7.9441986, 5.20874
0.12210083, 7.977722, 5.317688
0.33520508, 8.175247, 5.854004
0.19273376, 8.033997, 5.989273
0.2633667, 8.170456, 5.4014893
0.070632935, 7.897522, 5.869568
0.3818817, 8.194412, 5.3476105
0.20950317, 7.984909, 5.972519
0.292099, 8.08667, 5.4493713
0.2693634, 8.097443, 5.862381
0.2406311, 8.06871, 5.656479
0.2561798, 8.053146, 5.68042
0.3244171, 8.102219, 5.7725983
0.31484985, 8.071106, 5.8121033
0.20710754, 8.017227, 5.5595093
0.2621765, 8.006454, 5.9198456
0.25857544, 8.049545, 5.7702026
0.2621765, 8.045959, 5.6708374
0.21429443, 7.92984, 5.8516083
0.31604004, 8.077087, 5.7235107
0, 7.995682, 5.8336487
0, 8.002869, 5.2757874
-0.089782715, 7.858017, 5.5200043
0.17358398, 8.104614, 5.5750732
0.14245605, 8.053146, 5.992874
0.2621765, 8.042374, 5.381134
0.24301147, 8.090256, 5.9665375
0.22746277, 8.127365, 5.479294
0.17597961, 8.038773, 5.83963
0.2633667, 8.0854645, 5.6540833
0.34358215, 8.054337, 5.8420258
0.1257019, 7.8927307, 5.589432
0.36871338, 8.061523, 5.786957
0.38787842, 8.073502, 5.742676
0.33639526, 8.077087, 5.877945
0.14605713, 7.962158, 5.496063
0.2849121, 8.081879, 5.9066772
0.22984314, 8.083069, 5.610977
0.09098816, 7.995682, 5.563095
0.1436615, 8.0854645, 5.776184
0.1544342, 8.081879, 5.6205597
0.111328125, 8.103424, 5.743866
-0.05027771, 8.025604, 5.4781036
-0.04309082, 7.969345, 5.487671
-0.080215454, 7.9657593, 5.1488953
0.10295105, 8.188416, 5.745056
0.1484375, 8.0699005, 5.7965393
0.3196411, 8.230316, 5.676819
0.13168335, 7.969345, 5.2051544
0.4537201, 8.211166, 5.666046
0.2514038, 8.208771, 5.7151337
0.28611755, 8.187225, 5.5044403
0.17118835, 8.132156, 5.4864807
0.39265442, 8.182434, 5.382324
0.24780273, 8.108215, 5.7534485
0.292099, 8.140533, 5.4026794
0.26576233, 8.207581, 5.68042
0.26815796, 8.237503, 5.499649
0.30766296, 8.129761, 5.62175
0.29449463, 8.150116, 5.4888763
0.25019836, 8.178848, 5.721115
0.23223877, 8.162079, 5.5834503
0.17956543, 8.159683, 5.499649
0.15083313, 8.111801, 5.695984
0.21429443, 8.218353, 5.36557
0.09098816, 8.077087, 5.5140076
0.16879272, 8.174057, 5.4505615
0.034713745, 7.992096, 5.5810547
